Entity,Code,Year,$3.20 a day - share of population below poverty line
Poland,POL,2012,0.26298047957569
Poland,POL,2013,0.26161723531091
Poland,POL,2014,0.31686628674788997
Poland,POL,2015,0.20198632836133001
Poland,POL,2016,0.06165282378629501
Poland,POL,2017,0.07319244488064816
Poland,POL,2018,0.03640967629815581
Poland,POL,2019,0.0433700487911315
Portugal,PRT,2003,1.52554795797468
Portugal,PRT,2004,1.03006222368122
Portugal,PRT,2005,1.06462349900905
Portugal,PRT,2006,0.5251278246107
Portugal,PRT,2007,0.83485743671019
Portugal,PRT,2008,0.8581467420864699
Portugal,PRT,2009,0.40087433154349
Portugal,PRT,2010,0.42593803776199995
Portugal,PRT,2011,0.93249727887775
Portugal,PRT,2012,1.47333672201955
Portugal,PRT,2013,1.6269927947967298
Portugal,PRT,2014,1.43726883224914
Portugal,PRT,2015,1.10563683451091
Portugal,PRT,2016,0.6696742800204101
Portugal,PRT,2017,0.67888300977904
Portugal,PRT,2018,0.65850672860897
Portugal,PRT,2019,0.24737049766364
Romania,ROU,1989,0.56530883789062
Romania,ROU,1992,2.00545043945312
Romania,ROU,1994,34.524580078125
Romania,ROU,1995,7.7436328953153
Romania,ROU,1997,8.995045661664019
Romania,ROU,1998,8.927387625404199
Romania,ROU,1999,22.25668137625862
Romania,ROU,2000,24.61269613934578
Romania,ROU,2001,19.290265512421538
Romania,ROU,2002,18.85033584756752
Romania,ROU,2003,15.52234570610421
Romania,ROU,2004,12.40247137035509
Romania,ROU,2005,9.65842554246081
Romania,ROU,2006,9.748359065210629
Romania,ROU,2007,7.279841739831721
Romania,ROU,2008,3.93290229632765
Romania,ROU,2009,3.01343781273989
Romania,ROU,2010,3.8098782681795598
Romania,ROU,2011,3.4790118341865304
Romania,ROU,2012,3.23981700800516
Romania,ROU,2013,3.26398017681971
Romania,ROU,2014,12.630255584064958
Romania,ROU,2015,10.96405257611719
Romania,ROU,2016,2.01029207308605
Romania,ROU,2017,6.29186904016372
Romania,ROU,2018,0.9010650357217801
Romania,ROU,2019,4.0776799930105
Russia,RUS,1993,13.17114848716785
Russia,RUS,1996,13.58349419020838
Russia,RUS,1997,7.56058355576142
Russia,RUS,1998,10.27210228678567
Russia,RUS,1999,16.81512176239519
Russia,RUS,2000,13.054431097709502
Russia,RUS,2001,8.94009793592615
Russia,RUS,2002,6.64336377474049
Russia,RUS,2003,6.56623884265631
Russia,RUS,2004,5.61401808225035
Russia,RUS,2005,4.48078110034882
Russia,RUS,2006,3.2700012976526702
Russia,RUS,2007,2.03778575156637
Russia,RUS,2008,0.9044456195310699
Russia,RUS,2009,0.86496793967533
Russia,RUS,2010,0.7565810978007199
Russia,RUS,2011,0.53641501649951
Russia,RUS,2012,0.52473732027024
Russia,RUS,2013,0.42760541882765996
Russia,RUS,2014,0.32954659028406
Russia,RUS,2015,0.41885839892001003
Russia,RUS,2016,0.36774855861171
Russia,RUS,2017,0.40672085471594005
Russia,RUS,2018,0.35032670328552
Russia,RUS,2019,0.27120089837587
Russia,RUS,2020,0.29775533846482
Rwanda,RWA,2000,90.64397732838412
Rwanda,RWA,2005,85.63271703163059
Rwanda,RWA,2010,83.97480054053254
Rwanda,RWA,2013,81.89234871632307
Rwanda,RWA,2016,80.25540923057211
Rwanda - rural,,1984,90.17580286547759
Saint Lucia,LCA,1995,62.177140069296655
Saint Lucia,LCA,2016,10.20535558018785
Samoa,WSM,2002,11.866350485530699
Samoa,WSM,2008,9.609319939231261
Samoa,WSM,2013,9.634196188094581
Sao Tome and Principe,STP,2000,66.40638992846166
Sao Tome and Principe,STP,2010,71.98397156830913
Sao Tome and Principe,STP,2017,56.965939349083186
Senegal,SEN,1991,84.54220443787645
Senegal,SEN,1994,83.33405738998715
Senegal,SEN,2001,77.00354464298599
Senegal,SEN,2005,67.74398727816535
Senegal,SEN,2011,68.40826130676591
Senegal,SEN,2018,34.02857113232709
Serbia,SRB,2002,1.05806534662004
Serbia,SRB,2003,1.75096382501951
Serbia,SRB,2004,2.89482961087091
Serbia,SRB,2005,3.61262044275988
Serbia,SRB,2006,1.8405689246083399
Serbia,SRB,2007,1.3126709669143402
Serbia,SRB,2008,0.89833361500885
Serbia,SRB,2009,1.44505337142096
Serbia,SRB,2010,1.96881765151255
Serbia,SRB,2012,9.97073700055771
Serbia,SRB,2013,1.43607045023463
Serbia,SRB,2014,12.213437230764999
Serbia,SRB,2015,0.8643847208810699
Serbia,SRB,2016,10.89305174344034
Serbia,SRB,2017,8.94315278640544
Serbia,SRB,2018,0.68156658873912
Serbia,SRB,2019,1.09943717901864
Seychelles,SYC,1999,3.00272975432211
Seychelles,SYC,2006,2.03227936414337
Seychelles,SYC,2013,3.1321563796298197
Seychelles,SYC,2018,1.06679293811132
Sierra Leone,SLE,1989,86.14389282226563
Sierra Leone,SLE,2003,88.84762694433213
Sierra Leone,SLE,2011,82.56084099949793
Sierra Leone,SLE,2018,75.96447372796233
Slovakia,SVK,1992,0
Slovakia,SVK,1996,2.24527193559053
Slovakia,SVK,2004,0.47799073930687996
Slovakia,SVK,2005,0.23702541413195
Slovakia,SVK,2006,0.0422088537929748
Slovakia,SVK,2007,0.05850335830120858
Slovakia,SVK,2008,0.056348336322683386
Slovakia,SVK,2009,0
Slovakia,SVK,2010,0.81417912875297
Slovakia,SVK,2011,0.7165447588041299
Slovakia,SVK,2012,0.74478142492324
Slovakia,SVK,2013,0.77893454099602
Slovakia,SVK,2014,1.16752667253539
Slovakia,SVK,2015,0.99854250715136
Slovakia,SVK,2016,1.7731368885469698
Slovakia,SVK,2017,0.92878100762808
Slovakia,SVK,2018,0.99892056363769
Slovakia,SVK,2019,0.39920665169764996
Slovenia,SVN,1987,0.028306884765625002
Slovenia,SVN,1993,0.10153442382812
Slovenia,SVN,1997,0.23149629697059998
Slovenia,SVN,1998,0.06492065429687499
Slovenia,SVN,1999,0.24720712466508002
Slovenia,SVN,2002,0.1342941677001
Slovenia,SVN,2003,0
Slovenia,SVN,2004,0.16416065562243
Slovenia,SVN,2005,0.17555496808336
Slovenia,SVN,2006,0.09348192162757143
Slovenia,SVN,2007,0.083750146325898
Slovenia,SVN,2008,0
Slovenia,SVN,2009,0.0160372448133691
Slovenia,SVN,2010,0.00915774460743537
Slovenia,SVN,2011,0.02258039513198088
Slovenia,SVN,2012,0.046757097493389306
Slovenia,SVN,2013,0.050695457826507646
Slovenia,SVN,2014,0.047430343087573386
Slovenia,SVN,2015,0.004852958142730497
Slovenia,SVN,2016,0
Slovenia,SVN,2017,0
Slovenia,SVN,2018,0
Slovenia,SVN,2019,0.01559867396216485
Solomon Islands,SLB,2005,72.99160435731783
Solomon Islands,SLB,2012,58.07591066481398
Somalia,SOM,2017,88.937340714384
South Africa,ZAF,1993,49.852347442379816
South Africa,ZAF,2000,53.164660683795375
South Africa,ZAF,2005,48.3551898882791
South Africa,ZAF,2008,36.79959240021417
South Africa,ZAF,2010,35.575055894797345
South Africa,ZAF,2014,37.30822494189193
South Asia,,1981,86.93889414348969
South Asia,,1982,86.86989889298012
South Asia,,1983,86.0942092921626
South Asia,,1984,85.27785713388249
South Asia,,1985,84.55514443876017
South Asia,,1986,84.19644263187091
South Asia,,1987,83.91194148070063
South Asia,,1988,83.30943660051996
South Asia,,1989,82.98812740212765
South Asia,,1990,82.85812462326383
South Asia,,1991,82.53943770514867
South Asia,,1992,81.59509140935367
South Asia,,1993,80.86349900614329
South Asia,,1994,80.46115547193754
South Asia,,1995,79.20649655230952
South Asia,,1996,78.25911588411924
South Asia,,2002,76.31779787561068
South Asia,,2003,75.33689034049466
South Asia,,2004,73.77564607145484
South Asia,,2005,72.4107954041422
South Asia,,2006,71.35508670898673
South Asia,,2007,69.85803969622508
South Asia,,2008,68.83608251810422
South Asia,,2009,67.76963869023133
South Asia,,2010,65.05858937019136
South Asia,,2011,60.582115097591746
South Asia,,2012,58.61141839517875
South Asia,,2013,57.96330053293338
South Asia,,2014,57.324684689566105
South Asia,,2015,56.32734065683923
South Asia,,2016,54.89787789693351
South Asia,,2017,50.76270783053401
South Asia,,2018,44.69744803073839
South Asia,,2019,41.10094937128156
South Korea,KOR,2006,0.49220113676370003
South Korea,KOR,2008,0.47553790953162994
South Korea,KOR,2010,0.74790551774121
South Korea,KOR,2012,0.49695614851589
South Korea,KOR,2014,0.49823162661677006
South Korea,KOR,2016,0.22666514266768
South Sudan,SSD,2009,67.13300302194762
South Sudan,SSD,2016,91.68675007564664
Spain,ESP,1980,1.7409840514175798
Spain,ESP,1985,1.4462977181234
Spain,ESP,1990,0.9928072681314
Spain,ESP,1995,1.7482043694454799
Spain,ESP,2000,0.7301225765842501
Spain,ESP,2003,1.19671436352531
Spain,ESP,2004,1.28248411377863
Spain,ESP,2005,1.09289062658191
Spain,ESP,2006,1.13292991705969
Spain,ESP,2007,0.7047588369976501
Spain,ESP,2008,0.90325393335774
Spain,ESP,2009,1.09458280121848
Spain,ESP,2010,1.0657328423147399
Spain,ESP,2011,1.65495260641313
Spain,ESP,2012,1.6009611108424902
Spain,ESP,2013,1.73688355306707
Spain,ESP,2014,1.49427518681776
Spain,ESP,2015,1.51482488690866
Spain,ESP,2016,1.69767605801675
Spain,ESP,2017,1.11098785629137
Spain,ESP,2018,1.2816715218147499
Spain,ESP,2019,1.19571129353198
Sri Lanka,LKA,1985,46.79770298372008
Sri Lanka,LKA,1990,44.48369478981958
Sri Lanka,LKA,1995,42.718998393277005
Sri Lanka,LKA,2002,37.76703194573885
Sri Lanka,LKA,2006,25.70826544987201
Sri Lanka,LKA,2009,19.90522542704263
Sri Lanka,LKA,2012,16.21253913597128
Sri Lanka,LKA,2016,10.99986217344347
Sub-Saharan Africa,,1990,75.47864847390701
Sub-Saharan Africa,,1991,76.52633381461419
Sub-Saharan Africa,,1992,77.57719923275702
Sub-Saharan Africa,,1993,78.79593736860974
Sub-Saharan Africa,,1994,79.12525490726622
Sub-Saharan Africa,,1995,78.66593163968821
Sub-Saharan Africa,,1996,78.10086834947857
Sub-Saharan Africa,,1997,78.09341062551017
Sub-Saharan Africa,,1998,78.30129780219401
Sub-Saharan Africa,,1999,78.49691110004929
Sub-Saharan Africa,,2000,78.4682075296883
Sub-Saharan Africa,,2001,78.16047038456968
Sub-Saharan Africa,,2002,77.77844642366625
Sub-Saharan Africa,,2003,77.60993814274417
Sub-Saharan Africa,,2004,76.19314911942469
Sub-Saharan Africa,,2005,75.04847502807536
Sub-Saharan Africa,,2006,73.9497661623869
Sub-Saharan Africa,,2007,73.16607625531
Sub-Saharan Africa,,2008,72.28128236340034
Sub-Saharan Africa,,2009,72.07055419837481
Sub-Saharan Africa,,2010,70.75830081668819
Sub-Saharan Africa,,2011,70.08244308561764
Sub-Saharan Africa,,2012,69.6716153840902
Sub-Saharan Africa,,2013,68.89795606459234
Sub-Saharan Africa,,2014,67.90630727008207
Sub-Saharan Africa,,2015,67.78547749624445
Sub-Saharan Africa,,2016,67.28935523402966
Sub-Saharan Africa,,2017,66.39391418394315
Sub-Saharan Africa,,2018,65.36960606825211
Sub-Saharan Africa,,2019,64.7017022279373
Sudan,SDN,2009,42.06603893285427
Sudan,SDN,2014,43.98286486414303
Suriname - urban,,1999,34.238488783943325
Sweden,SWE,1967,8.990057810582181
Sweden,SWE,1975,0.49898670832826997
Sweden,SWE,1981,0.49886723706081004
Sweden,SWE,1987,0.24625529800218002
Sweden,SWE,1992,0.24351319919036002
Sweden,SWE,1995,0.49998958089422
Sweden,SWE,2000,0
Sweden,SWE,2003,0.42486418369104006
Sweden,SWE,2004,0.5212593528899501
Sweden,SWE,2005,1.19538685231752
Sweden,SWE,2006,0.4667007306668
Sweden,SWE,2007,0.49847672633196993
Sweden,SWE,2008,0.7242235978182301
Sweden,SWE,2009,0.62132840021697
Sweden,SWE,2010,0.67652206666667
Sweden,SWE,2011,0.7587117686096
Sweden,SWE,2012,0.53552979090701
Sweden,SWE,2013,0.75342010898054
Sweden,SWE,2014,0.62586479574411
Sweden,SWE,2015,0.80864613734444
Sweden,SWE,2016,0.46426371272805
Sweden,SWE,2017,0.26549559713099
Sweden,SWE,2018,0.8828855313631401
Sweden,SWE,2019,0.37798015055476003
Switzerland,CHE,1982,0.69740707458248
Switzerland,CHE,1992,0.72597610241774
Switzerland,CHE,2000,0.2408946309172
Switzerland,CHE,2002,0
Switzerland,CHE,2006,0.10509895178257
Switzerland,CHE,2007,0.08508031458174325
Switzerland,CHE,2008,0.14588613522034
Switzerland,CHE,2009,0.12431275846015
Switzerland,CHE,2010,0.10978766759894001
Switzerland,CHE,2011,0.01051437408219207
Switzerland,CHE,2012,0.008965495321666178
Switzerland,CHE,2013,0.04816824282158794
Switzerland,CHE,2014,0.03276806390788568
Switzerland,CHE,2015,0.03054255627591049
Switzerland,CHE,2016,0.0508025100096081
Switzerland,CHE,2017,0.021825939023394907
Switzerland,CHE,2018,0.039577038444187695
Syria,SYR,1996,16.78838594494704
Syria,SYR,2003,10.21662358046348
Taiwan,TWN,1981,0.23778321161544003
Taiwan,TWN,1986,0.24571472070471
Taiwan,TWN,1991,0
Taiwan,TWN,1995,0.49881067361599
Taiwan,TWN,1997,0
Taiwan,TWN,2000,0
Taiwan,TWN,2005,0
Taiwan,TWN,2007,0
Taiwan,TWN,2010,0.24100541033166
Taiwan,TWN,2013,0.24921232522562
Taiwan,TWN,2016,0
Tajikistan,TJK,1999,84.98291085160923
Tajikistan,TJK,2003,63.25428951535959
Tajikistan,TJK,2004,45.05139643786285
Tajikistan,TJK,2007,31.14963433028841
Tajikistan,TJK,2009,22.44892315959407
Tajikistan,TJK,2015,17.789853218857022
Tanzania,TZA,1991,91.43661599920998
Tanzania,TZA,2000,96.30606729889864
Tanzania,TZA,2007,83.79025183012159
Tanzania,TZA,2011,79.46117231468523
Tanzania,TZA,2018,76.79543497099492
Thailand,THA,1981,42.805356298418765
Thailand,THA,1988,39.610884600636595
Thailand,THA,1990,35.9181147860769
Thailand,THA,1992,28.76422741465494
Thailand,THA,1994,19.16149274987789
Thailand,THA,1996,14.98803011684789
Thailand,THA,1998,14.32712765340573
Thailand,THA,1999,18.06159731312989
Thailand,THA,2000,18.2836849264994
Thailand,THA,2002,11.8048163180316
Thailand,THA,2004,8.73212233996751
Thailand,THA,2006,6.06384994755583
Thailand,THA,2007,4.2810801153970495
Thailand,THA,2008,3.35865356071169
Thailand,THA,2009,2.92072794136954
Thailand,THA,2010,2.38254190925041
Thailand,THA,2011,1.31458855429017
Thailand,THA,2012,1.41101631793187
Thailand,THA,2013,1.0811415414174101
Thailand,THA,2014,0.86438421105081
Thailand,THA,2015,0.47649780240272
Thailand,THA,2016,0.55312093748078
Thailand,THA,2017,0.44210058005665
Thailand,THA,2018,0.52776950476853
Thailand,THA,2019,0.34868108948786
Thailand,THA,2020,0.3457400228877
Timor,TLS,2001,69.85917677325236
Timor,TLS,2007,77.33789738146329
Timor,TLS,2014,65.87726106816491
Togo,TGO,2006,78.34967739873792
Togo,TGO,2011,75.9220200144
Togo,TGO,2015,74.20714571699834
Togo,TGO,2018,51.8256757414254
Tonga,TON,2000,7.85536788648218
Tonga,TON,2009,8.85940026018666
Tonga,TON,2015,7.48875850573651
Trinidad and Tobago,TTO,1988,7.887712475879841
Trinidad and Tobago,TTO,1992,12.507499999999999
Tunisia,TUN,1985,37.941865234375
Tunisia,TUN,1990,30.521474609374998
Tunisia,TUN,1995,31.705319824218748
Tunisia,TUN,2000,22.91801513671874
Tunisia,TUN,2005,15.21424700044631
Tunisia,TUN,2010,9.1867173261261
Tunisia,TUN,2015,3.03197492578486
Turkey,TUR,1987,13.19095703125
Turkey,TUR,1994,14.240551757812488
Turkey,TUR,2002,12.0251561280712
Turkey,TUR,2003,14.45194758484086
Turkey,TUR,2004,9.69252917257513
Turkey,TUR,2005,9.42760301422097
Turkey,TUR,2006,7.865905218522121
Turkey,TUR,2007,6.363342830948141
Turkey,TUR,2008,5.45469006598641
Turkey,TUR,2009,4.64052845204587
Turkey,TUR,2010,4.27915568843961
Turkey,TUR,2011,4.02442805363475
Turkey,TUR,2012,3.1488381702124904
Turkey,TUR,2013,2.68746119251219
Turkey,TUR,2014,2.0927474308202
Turkey,TUR,2015,2.38258723987512
Turkey,TUR,2016,1.61163634886125
Turkey,TUR,2017,1.47578250464909
Turkey,TUR,2018,1.36766656293932
Turkey,TUR,2019,2.18100678874457
Turkmenistan,TKM,1998,75.38753298153034
Tuvalu,TUV,2010,17.57888975547415
Uganda,UGA,1989,80.9667459731519
Uganda,UGA,1992,87.15634776632199
Uganda,UGA,1996,86.20048139698217
Uganda,UGA,1999,87.4175372837428
Uganda,UGA,2002,85.23046987043506
Uganda,UGA,2005,80.24647614975595
Uganda,UGA,2009,73.49180979550242
Uganda,UGA,2012,67.34903448512016
Uganda,UGA,2016,69.64869705644983
Uganda,UGA,2019,70.5287465184295
Ukraine,UKR,1992,11.58243640832743
Ukraine,UKR,1993,8.01728092980578
Ukraine,UKR,1995,18.707431640625
Ukraine,UKR,1996,20.81917367197281
Ukraine,UKR,1999,34.1828515625
Ukraine,UKR,2002,10.27694155723423
Ukraine,UKR,2003,6.0249704873562395
Ukraine,UKR,2004,4.82185664033749
Ukraine,UKR,2005,2.23897604915522
Ukraine,UKR,2006,1.37748626850156
Ukraine,UKR,2007,0.93147118952547
Ukraine,UKR,2008,0.34197223299053003
Ukraine,UKR,2009,0.5482499994263901
Ukraine,UKR,2010,0.24261405545285003
Ukraine,UKR,2011,0.16900210616603
Ukraine,UKR,2012,0.18447817381063
Ukraine,UKR,2013,0.08037259154857718
Ukraine,UKR,2014,0.11644046429831001
Ukraine,UKR,2015,0.48358597648380997
Ukraine,UKR,2016,0.42995877926863996
Ukraine,UKR,2017,0.25356915787007
Ukraine,UKR,2018,0.35771734729003
Ukraine,UKR,2019,0.24481019154314
Ukraine,UKR,2020,0.07911164607702863
United Arab Emirates,ARE,2013,0
United Kingdom,GBR,1969,0.49688937848992
United Kingdom,GBR,1974,0.23726668508982
United Kingdom,GBR,1979,0.49813882253737
United Kingdom,GBR,1986,1.2355893789530301
United Kingdom,GBR,1991,0.49869967342498
United Kingdom,GBR,1994,0.49841750546005
United Kingdom,GBR,1995,0.49015108184712003
United Kingdom,GBR,1996,0.24636719502888002
United Kingdom,GBR,1997,0.24725113229235002
United Kingdom,GBR,1998,0.24555744163816998
United Kingdom,GBR,1999,0.24853189048256003
United Kingdom,GBR,2000,0.24815137698065
United Kingdom,GBR,2001,0.49831175784061005
United Kingdom,GBR,2002,0.24294824556936
United Kingdom,GBR,2003,0.24797288287337002
United Kingdom,GBR,2004,0.59653326611086
United Kingdom,GBR,2005,0.7526791591619499
United Kingdom,GBR,2006,0.37337366975496
United Kingdom,GBR,2007,0.5240950338620299
United Kingdom,GBR,2008,0.5287015537935
United Kingdom,GBR,2009,0.26963902258719996
United Kingdom,GBR,2010,0.32184929854589
United Kingdom,GBR,2011,0.49605496037783
United Kingdom,GBR,2012,0.2477914656806
United Kingdom,GBR,2013,0.22752816736745
United Kingdom,GBR,2014,0.29492855555353
United Kingdom,GBR,2015,0.31634995510633
United Kingdom,GBR,2016,0.33423702641075
United Kingdom,GBR,2017,0.46788053669281005
United States,USA,1974,0.9999719391676101
United States,USA,1979,0.7496228796176501
United States,USA,1986,0.74940981101652
United States,USA,1991,0.74914534706547
United States,USA,1992,0.74992848742644
United States,USA,1993,0.7483688144409499
United States,USA,1994,0.74711951998599
United States,USA,1995,0.74773493015659
United States,USA,1996,0.74854541014724
United States,USA,1997,0.74906164511818
United States,USA,1998,0.99963089355907
United States,USA,1999,0.7480562125012701
United States,USA,2000,0.7495953662845
United States,USA,2001,0.99827526105788
United States,USA,2002,0.99950919319228
United States,USA,2003,1.24928376731808
United States,USA,2004,1.24942982987616
United States,USA,2005,1.24829673977599
United States,USA,2006,1.24873032803115
United States,USA,2007,1.2498088997255499
United States,USA,2008,1.24967453257101
United States,USA,2009,0.9993860187545001
United States,USA,2010,1.2480615398358799
United States,USA,2011,1.24940191137524
United States,USA,2012,1.24787789017428
United States,USA,2013,1.24782875444336
United States,USA,2014,1.4992764484293601
United States,USA,2015,1.24918810472736
United States,USA,2016,1.2479337975547
United States,USA,2017,1.49968319892847
United States,USA,2018,1.24953850204084
United States,USA,2019,0.9991705215858601
Uruguay,URY,2006,3.66414103153539
Uruguay,URY,2007,2.97328252806584
Uruguay,URY,2008,1.8454886335834702
Uruguay,URY,2009,1.8151275740969999
Uruguay,URY,2010,1.32064516033223
Uruguay,URY,2011,1.0171258509462802
Uruguay,URY,2012,1.11376256294651
Uruguay,URY,2013,0.85029622455786
Uruguay,URY,2014,0.66375147860716
Uruguay,URY,2015,0.66634449629624
Uruguay,URY,2016,0.5698185103459801
Uruguay,URY,2017,0.36812384263335
Uruguay,URY,2018,0.37400643843298004
Uruguay,URY,2019,0.45244340192627996
Uruguay,URY,2020,0.6609017141047401
Uruguay - urban,,1981,3.4261519972363903
Uruguay - urban,,1989,2.83507478764293
Uruguay - urban,,1992,2.27928396079344
Uruguay - urban,,1995,2.0545568126605103
Uruguay - urban,,1996,2.34110842215471
Uruguay - urban,,1997,2.12513335857108
Uruguay - urban,,1998,2.10679577973441
Uruguay - urban,,2000,2.09679631642365
Uruguay - urban,,2001,2.47579864074444
Uruguay - urban,,2002,3.28914993253432
Uruguay - urban,,2003,4.41879103929738
Uruguay - urban,,2004,5.77222183875873
Uruguay - urban,,2005,4.7205530552366
Uzbekistan,UZB,1998,65.32951449508802
Uzbekistan,UZB,2000,86.51748613485464
Uzbekistan,UZB,2002,85.61918943755367
Uzbekistan,UZB,2003,86.19780516573088
Vanuatu,VUT,2010,39.38695598499467
Vanuatu,VUT,2019,32.30326751375886
Venezuela,VEN,1981,17.35041503908196
Venezuela,VEN,1987,18.961653744483158
Venezuela,VEN,1989,11.10056213809718
Venezuela,VEN,1992,10.66105963864084
Venezuela,VEN,1995,21.931060603991682
Venezuela,VEN,1998,21.64002990435632
Venezuela,VEN,1999,24.65869738901755
Venezuela,VEN,2001,22.07439493100657
Venezuela,VEN,2002,30.895882040176332
Venezuela,VEN,2003,36.38756087557939
Venezuela,VEN,2004,30.67023268442301
Venezuela,VEN,2005,24.37665543652191
Venezuela,VEN,2006,14.343977970470052
Vietnam,VNM,1992,79.67616091278997
Vietnam,VNM,1997,68.66632741758961
Vietnam,VNM,2002,70.09274914453393
Vietnam,VNM,2004,59.30513706348657
Vietnam,VNM,2006,50.58558999429812
Vietnam,VNM,2008,45.94330327846715
Vietnam,VNM,2010,16.84219763231293
Vietnam,VNM,2012,12.9720380852247
Vietnam,VNM,2014,11.03049092625305
Vietnam,VNM,2016,7.81610161077045
Vietnam,VNM,2018,6.62389494676585
World,OWID_WRL,1981,57.30101088715956
World,OWID_WRL,1982,57.42460102390948
World,OWID_WRL,1983,57.59263196202695
World,OWID_WRL,1984,57.22224217616937
World,OWID_WRL,1985,56.63151503629285
World,OWID_WRL,1986,55.80576465906461
World,OWID_WRL,1987,55.5596742423207
World,OWID_WRL,1988,54.75735520715026
World,OWID_WRL,1989,55.61106042914504
World,OWID_WRL,1990,55.422480550463426
World,OWID_WRL,1991,55.40617362422915
World,OWID_WRL,1992,55.02876944847051
World,OWID_WRL,1993,54.59945772798833
World,OWID_WRL,1994,53.952063320426426
World,OWID_WRL,1995,52.777540376374866
World,OWID_WRL,1996,51.86829905100306
World,OWID_WRL,1997,51.283808931856676
World,OWID_WRL,1998,51.123730183576996
World,OWID_WRL,1999,50.7548741397439
World,OWID_WRL,2000,49.48171213035823
World,OWID_WRL,2001,48.63623159784135
World,OWID_WRL,2002,47.16668755768861
World,OWID_WRL,2003,46.174641428032295
World,OWID_WRL,2004,44.241545712123894
World,OWID_WRL,2005,42.18333520453012
World,OWID_WRL,2006,41.049193441290946
World,OWID_WRL,2007,39.39830758571597
World,OWID_WRL,2008,38.37153391529457
World,OWID_WRL,2009,37.26069917175012
World,OWID_WRL,2010,35.19954619673164
World,OWID_WRL,2011,32.88188368349196
World,OWID_WRL,2012,31.59775458248555
World,OWID_WRL,2013,29.63088204887061
World,OWID_WRL,2014,28.83192469138937
World,OWID_WRL,2015,28.06104912167916
World,OWID_WRL,2016,27.33232125445812
World,OWID_WRL,2017,26.03903742427795
World,OWID_WRL,2018,24.20573401470264
World,OWID_WRL,2019,23.00332136021828
Yemen,YEM,1998,26.85120834199825
Yemen,YEM,2005,37.66863696214695
Yemen,YEM,2014,51.20071698016429
Zambia,ZMB,1991,70.13303692264962
Zambia,ZMB,1993,75.28485628724408
Zambia,ZMB,1996,66.50882592652013
Zambia,ZMB,1998,67.00524530236447
Zambia,ZMB,2002,78.13040582021063
Zambia,ZMB,2004,76.46463668546622
Zambia,ZMB,2006,78.90855874629588
Zambia,ZMB,2010,80.7752939354318
Zambia,ZMB,2015,75.4014545855717
Zimbabwe,ZWE,2011,47.15012947673306
Zimbabwe,ZWE,2017,60.96867969551839
Zimbabwe,ZWE,2019,63.81760330208841